participant,language,item,category,order,framesetter,topic,verb,verbal_framesetter,verbal_topic,verbal_Verb
7,T,1u,E,30,2,1,3,2,1,3
8,T,10b,E,1,2,1,3,1,2,3
8,T,3u,E,3,1,2,3,1,2,3
8,T,6b,E,4,1,2,3,1,2,3
8,T,4u,E,7,1,2,3,1,2,3
8,T,2u,E,8,1,2,3,1,2,3
8,T,9b,E,9,1,2,3,1,2,3
8,T,7b,E,11,1,2,3,1,2,3
8,T,6u,E,12,1,2,3,1,2,3
8,T,3b,E,14,1,2,3,1,2,3
8,T,1b,E,16,1,2,3,1,2,3
8,T,10u,E,17,1,2,3,1,2,3
8,T,5b,E,19,1,2,3,1,2,3
8,T,9u,E,20,1,2,3,1,2,3
8,T,7u,E,21,1,2,3,1,2,3
8,T,4b,E,22,1,2,3,1,2,3
8,T,8u,E,24,1,2,3,1,2,3
8,T,2b,E,26,1,2,3,1,2,3
8,T,5u,E,27,1,2,3,1,2,3
8,T,8b,E,29,1,2,3,1,2,3
8,T,1u,E,30,1,2,3,1,2,3
9,T,10b,E,1,2,1,3,1,2,3
9,T,3u,E,3,1,2,3,1,2,3
9,T,6b,E,4,2,1,3,2,1,3
9,T,4u,E,7,2,1,3,2,1,3
9,T,2u,E,8,2,1,3,2,1,3
9,T,9b,E,9,2,1,3,2,1,3
9,T,7b,E,11,1,2,3,2,1,3
9,T,6u,E,12,2,1,3,1,2,3
9,T,3b,E,14,2,1,3,1,2,3
9,T,1b,E,16,2,1,3,1,3,2
9,T,10u,E,17,2,1,3,1,2,3
9,T,5b,E,19,2,1,3,1,3,2
9,T,9u,E,20,2,1,3,1,2,3
9,T,7u,E,21,2,1,3,3,1,2
9,T,4b,E,22,1,2,3,2,1,3
9,T,8u,E,24,1,2,3,1,2,3
9,T,2b,E,26,1,3,2,2,1,3
9,T,5u,E,27,1,2,3,1,2,3
9,T,8b,E,29,3,1,2,1,2,3
9,T,1u,E,30,2,1,3,1,2,3
10,T,10b,E,1,2,1,3,2,1,3
10,T,3u,E,3,2,1,3,2,1,3
10,T,6b,E,4,2,1,3,2,1,3
10,T,4u,E,7,2,1,3,2,1,3
10,T,2u,E,8,2,1,3,2,1,3
10,T,9b,E,9,2,1,3,2,1,3
10,T,7b,E,11,2,1,3,2,1,3
10,T,6u,E,12,2,1,3,2,1,3
10,T,3b,E,14,2,1,3,2,1,3
10,T,1b,E,16,2,1,3,2,1,3
10,T,10u,E,17,2,1,3,2,1,3
10,T,5b,E,19,2,1,3,2,1,3
10,T,9u,E,20,1,2,3,2,1,3
10,T,7u,E,21,1,2,3,2,1,3
10,T,4b,E,22,2,1,3,2,1,3
10,T,8u,E,24,2,1,3,2,1,3
10,T,2b,E,26,2,1,3,2,1,3
10,T,5u,E,27,2,1,3,2,1,3
10,T,8b,E,29,2,1,3,2,1,3
10,T,1u,E,30,2,1,3,2,1,3
11,T,10b,E,1,3,1,2,1,2,3
11,T,3u,E,3,1,2,3,1,2,3
11,T,6b,E,4,2,1,3,1,2,3
11,T,4u,E,7,1,2,3,1,2,3
11,T,2u,E,8,2,1,3,1,2,3
11,T,9b,E,9,2,1,3,1,2,3
11,T,7b,E,11,2,1,3,1,2,3
11,T,6u,E,12,2,1,3,1,2,3
11,T,3b,E,14,2,1,3,1,2,3
11,T,1b,E,16,2,1,3,1,2,3
11,T,10u,E,17,2,1,3,1,2,3
11,T,5b,E,19,2,1,3,1,2,3
11,T,9u,E,20,2,1,3,1,2,3
11,T,7u,E,21,2,1,3,1,2,3
11,T,4b,E,22,2,1,3,1,2,3
11,T,8u,E,24,2,1,3,1,2,3
11,T,2b,E,26,2,1,3,1,2,3
11,T,5u,E,27,2,1,3,1,2,3
11,T,8b,E,29,2,1,3,1,2,3
11,T,1u,E,30,2,1,3,1,2,3
12,T,10b,E,1,3,1,2,2,1,3
12,T,3u,E,3,2,1,3,2,1,3
12,T,6b,E,4,1,3,2,2,1,3
12,T,4u,E,7,1,2,3,2,1,3
12,T,2u,E,8,1,2,3,2,1,3
12,T,9b,E,9,1,2,3,2,1,3
12,T,7b,E,11,3,1,2,2,1,3
12,T,6u,E,12,3,1,2,2,1,3
12,T,3b,E,14,2,1,3,2,1,3
12,T,1b,E,16,3,1,2,2,1,3
12,T,10u,E,17,3,1,2,2,1,3
12,T,5b,E,19,2,1,3,2,1,3
12,T,9u,E,20,2,1,3,2,1,3
12,T,7u,E,21,2,1,3,2,1,3
12,T,4b,E,22,3,1,2,2,1,3
12,T,8u,E,24,3,1,2,2,1,3
12,T,2b,E,26,3,1,2,2,1,3
12,T,5u,E,27,3,1,2,2,1,3
12,T,8b,E,29,3,1,2,2,1,3
12,T,1u,E,30,3,1,2,2,1,3
13,T,10b,E,1,2,1,3,1,2,3
13,T,3u,E,3,2,1,3,1,2,3
13,T,6b,E,4,1,2,3,1,2,3
13,T,4u,E,7,1,2,3,1,2,3
13,T,2u,E,8,2,1,3,1,2,3
13,T,9b,E,9,1,2,3,1,2,3
13,T,7b,E,11,2,1,3,2,1,3
13,T,6u,E,12,1,3,2,2,1,3
13,T,3b,E,14,1,2,3,1,2,3
13,T,1b,E,16,1,2,3,1,2,3
13,T,10u,E,17,1,2,3,1,2,3
13,T,5b,E,19,1,2,3,1,2,3
13,T,9u,E,20,1,2,3,1,2,3
13,T,7u,E,21,1,2,3,1,2,3
13,T,4b,E,22,1,3,2,1,2,3
13,T,8u,E,24,1,2,3,1,2,3
13,T,2b,E,26,1,2,3,1,2,3
13,T,5u,E,27,1,2,3,1,2,3
13,T,8b,E,29,1,2,3,1,2,3
13,T,1u,E,30,1,2,3,1,2,3
14,T,10b,E,1,1,2,3,1,2,3
14,T,3u,E,3,1,2,3,1,2,3
14,T,6b,E,4,1,2,3,1,2,3
14,T,4u,E,7,1,2,3,1,2,3
14,T,2u,E,8,1,2,3,1,3,2
14,T,9b,E,9,1,2,3,1,2,3
14,T,7b,E,11,1,2,3,2,1,3
14,T,6u,E,12,1,2,3,1,2,3
14,T,3b,E,14,1,2,3,1,2,3
14,T,1b,E,16,1,2,3,1,2,3
14,T,10u,E,17,1,2,3,1,2,3
14,T,5b,E,19,1,2,3,1,2,3
14,T,9u,E,20,1,2,3,1,2,3
14,T,7u,E,21,1,2,3,1,2,3
14,T,4b,E,22,1,2,3,1,2,3
14,T,8u,E,24,1,2,3,1,2,3
14,T,2b,E,26,1,2,3,1,2,3
14,T,5u,E,27,1,2,3,1,2,3
14,T,8b,E,29,1,2,3,1,2,3
14,T,1u,E,30,1,2,3,1,2,3
15,T,10b,E,1,2,1,3,2,1,3
15,T,3u,E,3,2,1,3,2,1,3
15,T,6b,E,4,2,1,3,2,1,3
15,T,4u,E,7,2,1,3,2,1,3
15,T,2u,E,8,2,1,3,2,1,3
15,T,9b,E,9,2,1,3,1,2,3
15,T,7b,E,11,2,1,3,2,1,3
15,T,6u,E,12,2,1,3,2,1,3
15,T,3b,E,14,2,1,3,2,1,3
15,T,1b,E,16,2,1,3,2,1,3
15,T,10u,E,17,2,1,3,2,1,3
15,T,5b,E,19,2,1,3,2,1,3
15,T,9u,E,20,2,1,3,2,1,3
15,T,7u,E,21,2,1,3,2,1,3
15,T,4b,E,22,2,1,3,2,1,3
15,T,8u,E,24,2,1,3,2,1,3
15,T,2b,E,26,2,1,3,2,1,3
15,T,5u,E,27,2,1,3,2,1,3
15,T,8b,E,29,2,1,3,2,1,3
15,T,1u,E,30,2,1,3,2,1,3
16,T,10b,E,1,2,1,3,1,2,3
16,T,3u,E,3,1,2,3,1,2,3
16,T,6b,E,4,1,2,3,1,2,3
16,T,4u,E,7,1,2,3,1,2,3
16,T,2u,E,8,1,2,3,1,2,3
16,T,9b,E,9,1,2,3,1,2,3
16,T,7b,E,11,1,2,3,1,2,3
16,T,6u,E,12,1,2,3,1,2,3
16,T,3b,E,14,1,2,3,1,2,3
16,T,1b,E,16,1,2,3,1,2,3
16,T,10u,E,17,1,2,3,1,2,3
16,T,5b,E,19,1,2,3,1,2,3
16,T,9u,E,20,1,2,3,1,2,3
16,T,7u,E,21,1,2,3,1,2,3
16,T,4b,E,22,1,2,3,1,2,3
16,T,8u,E,24,1,2,3,1,2,3
16,T,2b,E,26,1,2,3,1,2,3
16,T,5u,E,27,1,2,3,1,2,3
16,T,8b,E,29,1,2,3,1,2,3
16,T,1u,E,30,1,2,3,1,2,3
17,T,10b,E,1,1,3,2,1,2,3
17,T,3u,E,3,1,2,3,1,2,3
17,T,6b,E,4,1,2,3,1,2,3
17,T,4u,E,7,1,2,3,1,2,3
17,T,2u,E,8,3,1,2,1,2,3
17,T,9b,E,9,1,2,3,1,2,3
17,T,7b,E,11,1,2,3,1,2,3
17,T,6u,E,12,2,1,3,1,2,3
17,T,3b,E,14,2,3,1,1,2,3
17,T,1b,E,16,1,2,3,1,2,3
17,T,10u,E,17,1,2,3,1,2,3
17,T,5b,E,19,3,2,1,2,1,3
17,T,9u,E,20,1,2,3,1,2,3
17,T,7u,E,21,3,1,2,1,2,3
17,T,4b,E,22,3,2,1,1,2,3
17,T,8u,E,24,2,1,3,1,2,3
17,T,2b,E,26,3,1,2,1,2,3
17,T,5u,E,27,3,1,2,1,2,3
17,T,8b,E,29,1,2,3,2,1,3
17,T,1u,E,30,1,2,3,1,2,3
18,T,10b,E,1,2,1,3,2,1,3
18,T,3u,E,3,2,1,3,2,1,3
18,T,6b,E,4,2,1,3,2,1,3
18,T,4u,E,7,2,1,3,2,1,3
18,T,2u,E,8,2,1,3,2,1,3
18,T,9b,E,9,2,1,3,2,1,3
18,T,7b,E,11,2,1,3,2,1,3
18,T,6u,E,12,2,1,3,2,1,3
18,T,3b,E,14,2,1,3,2,1,3
18,T,1b,E,16,2,1,3,2,1,3
18,T,10u,E,17,2,1,3,2,1,3
18,T,5b,E,19,2,1,3,2,1,3
18,T,9u,E,20,2,1,3,2,1,3
18,T,7u,E,21,2,1,3,2,1,3
18,T,4b,E,22,2,1,3,2,1,3
18,T,8u,E,24,2,1,3,2,1,3
18,T,2b,E,26,2,1,3,2,1,3
18,T,5u,E,27,2,1,3,2,1,3
18,T,8b,E,29,2,1,3,2,1,3
18,T,1u,E,30,2,1,3,2,1,3
19,T,10b,E,1,2,1,3,1,2,3
19,T,3u,E,3,2,1,3,1,2,3
19,T,6b,E,4,2,1,3,2,1,3
19,T,4u,E,7,1,2,3,1,2,3
19,T,2u,E,8,1,3,2,1,2,3
19,T,9b,E,9,2,1,3,1,2,3
19,T,7b,E,11,1,2,3,1,2,3
19,T,6u,E,12,1,2,3,2,1,3
19,T,3b,E,14,1,2,3,1,2,3
19,T,1b,E,16,2,1,3,1,2,3
19,T,10u,E,17,2,1,3,2,1,3
19,T,5b,E,19,2,1,3,1,2,3
19,T,9u,E,20,2,1,3,2,1,3
19,T,7u,E,21,2,1,3,2,1,3
19,T,4b,E,22,1,2,3,1,2,3
19,T,8u,E,24,2,1,3,2,1,3
19,T,2b,E,26,1,2,3,2,1,3
19,T,5u,E,27,2,1,3,2,1,3
19,T,8b,E,29,1,2,3,2,1,3
19,T,1u,E,30,1,3,2,1,2,3
20,T,10b,E,1,3,2,1,1,2,3
20,T,3u,E,3,2,1,3,3,1,2
20,T,6b,E,4,3,1,2,1,2,3
20,T,4u,E,7,1,3,2,1,2,3
20,T,2u,E,8,3,1,2,1,2,3
20,T,9b,E,9,2,1,3,1,2,3
20,T,7b,E,11,3,1,2,1,2,3
20,T,6u,E,12,1,3,2,1,2,3
20,T,3b,E,14,3,1,2,1,2,3
20,T,1b,E,16,3,1,2,1,2,3
20,T,10u,E,17,2,3,1,1,2,3
20,T,5b,E,19,2,3,1,3,1,2
20,T,9u,E,20,1,2,3,1,2,3
20,T,7u,E,21,3,2,1,1,2,3
20,T,4b,E,22,3,1,2,1,2,3
20,T,8u,E,24,3,2,1,1,2,3
20,T,2b,E,26,3,1,2,1,2,3
20,T,5u,E,27,3,2,1,1,2,3
20,T,8b,E,29,3,1,2,1,2,3
20,T,1u,E,30,3,2,1,1,2,3
21,T,10b,E,1,3,2,1,1,2,3
21,T,3u,E,3,2,1,3,1,2,3
21,T,6b,E,4,1,2,3,1,2,3
21,T,4u,E,7,1,2,3,1,2,3
21,T,2u,E,8,1,2,3,1,2,3
21,T,9b,E,9,1,3,2,1,2,3
21,T,7b,E,11,3,1,2,1,2,3
21,T,6u,E,12,1,2,3,1,2,3
21,T,3b,E,14,1,2,3,1,2,3
21,T,1b,E,16,1,2,3,1,2,3
21,T,10u,E,17,1,2,3,1,2,3
21,T,5b,E,19,2,1,3,1,2,3
21,T,9u,E,20,2,1,3,1,2,3
21,T,7u,E,21,1,2,3,1,2,3
21,T,4b,E,22,2,1,3,1,2,3
21,T,8u,E,24,1,3,2,1,2,3
21,T,2b,E,26,3,1,2,1,2,3
21,T,5u,E,27,1,2,3,1,2,3
21,T,8b,E,29,1,2,3,1,2,3
21,T,1u,E,30,3,1,2,1,2,3
22,T,10b,E,1,2,1,3,2,1,3
22,T,3u,E,3,2,1,3,2,1,3
22,T,6b,E,4,2,1,3,2,1,3
22,T,4u,E,7,2,1,3,2,1,3
22,T,2u,E,8,2,1,3,2,1,3
22,T,9b,E,9,3,1,2,2,1,3
22,T,7b,E,11,2,1,3,2,1,3
22,T,6u,E,12,2,1,3,2,1,3
22,T,3b,E,14,2,1,3,2,1,3
22,T,1b,E,16,3,1,2,2,1,3
22,T,10u,E,17,3,1,2,2,1,3
22,T,5b,E,19,3,1,2,2,1,3
22,T,9u,E,20,3,1,2,2,1,3
22,T,7u,E,21,3,1,2,2,1,3
22,T,4b,E,22,3,1,2,2,1,3
22,T,8u,E,24,3,1,2,2,1,3
22,T,2b,E,26,3,1,2,2,1,3
22,T,5u,E,27,3,1,2,2,1,3
22,T,8b,E,29,3,1,2,2,1,3
22,T,1u,E,30,3,1,2,2,1,3
23,T,10b,E,1,2,1,3,2,1,3
23,T,3u,E,3,1,2,3,2,1,3
23,T,6b,E,4,2,1,3,2,1,3
23,T,4u,E,7,1,2,3,2,1,3
23,T,2u,E,8,2,1,3,2,1,3
23,T,9b,E,9,3,1,2,2,1,3
23,T,7b,E,11,2,1,3,2,1,3
23,T,6u,E,12,3,1,2,2,1,3
23,T,3b,E,14,2,1,3,2,1,3
23,T,1b,E,16,2,1,3,2,1,3
23,T,10u,E,17,2,1,3,2,1,3
23,T,5b,E,19,2,1,3,1,3,2
23,T,9u,E,20,2,1,3,2,1,3
23,T,7u,E,21,2,1,3,2,1,3
23,T,4b,E,22,3,1,2,2,1,3
23,T,8u,E,24,2,1,3,2,1,3
23,T,2b,E,26,3,1,2,2,1,3
23,T,5u,E,27,3,1,2,2,1,3
23,T,8b,E,29,2,1,3,2,1,3
23,T,1u,E,30,2,1,3,2,1,3
24,T,10b,E,1,2,1,3,2,1,3
24,T,3u,E,3,2,1,3,2,1,3
24,T,6b,E,4,2,1,3,2,1,3
24,T,4u,E,7,2,1,3,2,1,3
24,T,2u,E,8,2,1,3,2,1,3
24,T,9b,E,9,2,1,3,2,1,3
24,T,7b,E,11,2,1,3,2,1,3
24,T,6u,E,12,2,1,3,2,1,3
24,T,3b,E,14,2,1,3,1,2,3
24,T,1b,E,16,2,1,3,2,1,3
24,T,10u,E,17,2,1,3,2,1,3
24,T,5b,E,19,2,1,3,2,1,3
24,T,9u,E,20,1,2,3,2,1,3
24,T,7u,E,21,2,1,3,2,1,3
24,T,4b,E,22,2,1,3,2,1,3
24,T,8u,E,24,2,1,3,2,1,3
24,T,2b,E,26,2,1,3,2,1,3
24,T,5u,E,27,2,1,3,2,1,3
24,T,8b,E,29,2,1,3,,1,2
24,T,1u,E,30,2,1,3,2,1,3
25,T,10b,E,1,3,1,2,2,1,3
25,T,3u,E,3,3,1,2,2,1,3
25,T,6b,E,4,3,1,2,1,2,3
25,T,4u,E,7,3,1,2,2,1,3
25,T,2u,E,8,3,1,2,2,1,3
25,T,9b,E,9,3,1,2,2,1,3
25,T,7b,E,11,3,1,2,1,2,3
25,T,6u,E,12,3,1,2,1,2,3
25,T,3b,E,14,3,1,2,1,2,3
25,T,1b,E,16,3,1,2,2,1,3
25,T,10u,E,17,3,1,2,3,1,2
25,T,5b,E,19,3,1,2,3,1,2
25,T,9u,E,20,3,1,2,3,1,2
25,T,7u,E,21,3,1,2,1,2,3
25,T,4b,E,22,3,1,2,1,2,3
25,T,8u,E,24,3,1,2,1,2,3
25,T,2b,E,26,3,1,2,1,2,3
25,T,5u,E,27,3,1,2,1,2,3
25,T,8b,E,29,2,1,3,2,1,3
25,T,1u,E,30,2,1,3,1,2,3
26,T,10b,E,1,1,2,3,2,1,3
26,T,3u,E,3,1,2,3,2,1,3
26,T,6b,E,4,1,2,3,2,1,3
26,T,4u,E,7,1,2,3,1,2,3
26,T,2u,E,8,1,2,3,1,2,3
26,T,9b,E,9,1,2,3,1,2,3
26,T,7b,E,11,1,2,3,2,1,3
26,T,6u,E,12,1,2,3,1,2,3
26,T,3b,E,14,1,2,3,2,1,3
26,T,1b,E,16,1,2,3,1,2,3
26,T,10u,E,17,1,2,3,1,2,3
26,T,5b,E,19,1,2,3,1,2,3
26,T,9u,E,20,1,2,3,1,2,3
26,T,7u,E,21,1,2,3,2,1,3
26,T,4b,E,22,1,2,3,2,1,3
26,T,8u,E,24,1,2,3,1,2,3
26,T,2b,E,26,1,2,3,1,2,3
26,T,5u,E,27,1,2,3,1,2,3
26,T,8b,E,29,1,2,3,1,2,3
26,T,1u,E,30,1,2,3,1,2,3
27,T,10b,E,1,2,1,3,2,1,3
27,T,3u,E,3,2,1,3,2,1,3
27,T,6b,E,4,2,1,3,2,1,3
27,T,4u,E,7,2,1,3,2,1,3
27,T,2u,E,8,2,1,3,2,1,3
27,T,9b,E,9,2,1,3,2,1,3
27,T,7b,E,11,2,1,3,2,1,3
27,T,6u,E,12,2,1,3,2,1,3
27,T,3b,E,14,2,1,3,2,1,3
27,T,1b,E,16,2,1,3,2,1,3
27,T,10u,E,17,2,1,3,2,1,3
27,T,5b,E,19,2,1,3,2,1,3
27,T,9u,E,20,2,1,3,2,1,3
27,T,7u,E,21,2,1,3,2,1,3
27,T,4b,E,22,2,1,3,2,1,3
27,T,8u,E,24,2,1,3,2,1,3
27,T,2b,E,26,2,1,3,2,1,3
27,T,5u,E,27,2,1,3,2,1,3
27,T,8b,E,29,2,1,3,2,1,3
27,T,1u,E,30,2,1,3,2,1,3
28,T,10b,E,1,1,2,3,1,2,3
28,T,3u,E,3,1,2,3,1,2,3
28,T,6b,E,4,1,2,3,1,2,3
28,T,4u,E,7,1,2,3,1,2,3
28,T,2u,E,8,1,2,3,1,2,3
28,T,9b,E,9,1,2,3,1,2,3
28,T,7b,E,11,1,2,3,1,2,3
28,T,6u,E,12,1,2,3,1,2,3
28,T,3b,E,14,1,2,3,1,2,3
28,T,1b,E,16,1,2,3,1,2,3
28,T,10u,E,17,1,2,3,1,2,3
28,T,5b,E,19,1,2,3,1,2,3
28,T,9u,E,20,1,2,3,1,2,3
28,T,7u,E,21,1,2,3,1,2,3
28,T,4b,E,22,2,1,3,1,2,3
28,T,8u,E,24,1,2,3,1,2,3
28,T,2b,E,26,1,2,3,1,2,3
28,T,5u,E,27,1,2,3,1,2,3
28,T,8b,E,29,1,2,3,1,2,3
28,T,1u,E,30,1,2,3,1,2,3
29,T,10b,E,1,2,1,3,2,1,3
29,T,3u,E,3,3,1,2,2,1,3
29,T,6b,E,4,1,2,3,1,2,3
29,T,4u,E,7,2,1,3,2,1,3
29,T,2u,E,8,2,1,3,2,1,3
29,T,9b,E,9,2,1,3,2,1,3
29,T,7b,E,11,3,1,2,2,1,3
29,T,6u,E,12,2,1,3,2,1,3
29,T,3b,E,14,2,1,3,2,1,3
29,T,1b,E,16,2,1,3,2,1,3
29,T,10u,E,17,2,1,3,3,1,2
29,T,5b,E,19,3,1,2,3,1,2
29,T,9u,E,20,2,1,3,2,1,3
29,T,7u,E,21,2,1,3,2,1,3
29,T,4b,E,22,3,1,2,3,1,2
29,T,8u,E,24,3,1,2,2,1,3
29,T,2b,E,26,2,1,3,2,1,3
29,T,5u,E,27,2,1,3,3,1,2
29,T,8b,E,29,2,1,3,3,1,2
29,T,1u,E,30,3,1,2,3,1,2
30,T,10b,E,1,2,1,3,2,1,3
30,T,3u,E,3,2,1,3,2,1,3
30,T,6b,E,4,2,1,3,2,1,3
30,T,4u,E,7,2,1,3,2,1,3
30,T,2u,E,8,2,1,3,2,1,3
30,T,9b,E,9,2,1,3,2,1,3
30,T,7b,E,11,2,1,3,2,1,3
30,T,6u,E,12,2,1,3,2,1,3
30,T,3b,E,14,2,1,3,2,1,3
30,T,1b,E,16,2,1,3,2,1,3
30,T,10u,E,17,2,1,3,2,1,3
30,T,5b,E,19,2,1,3,2,1,3
30,T,9u,E,20,2,1,3,2,1,3
30,T,7u,E,21,2,1,3,2,1,3
30,T,4b,E,22,2,1,3,2,1,3
30,T,8u,E,24,2,1,3,2,1,3
30,T,2b,E,26,2,1,3,2,1,3
30,T,5u,E,27,2,1,3,2,1,3
30,T,8b,E,29,2,1,3,2,1,3
30,T,1u,E,30,2,1,3,2,1,3
